Table 5,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,
"by State, 2011", ,,,,,,,,,,,
State,Area,,Population,"Violent 
crime","Murder and 
nonnegligent 
manslaughter","Forcible
rape",Robbery,"Aggravated 
assault","Property 
crime",Burglary,"Larceny- 
theft","Motor 
vehicle 
theft"
ALABAMA1,Metropolitan Statistical Area,,3431868,,,,,,,,,
,,Area actually reporting,1,15393,252,981,4345,9815,131484,39276,83753,8455
,,Estimated total,1,15575,254,998,4375,9948,133029,39846,84632,8551
,Cities outside metropolitan areas,,625776,,,,,,,,,
,,Area actually reporting,1,3199,31,241,461,2466,28863,7122,20324,1417
,,Estimated total,1,3228,31,244,464,2489,29048,7188,20436,1424
,Nonmetropolitan counties,,745096,,,,,,,,,
,,Area actually reporting,1,1341,16,126,69,1130,10870,3994,6204,672
,,Estimated total,1,1371,16,129,71,1155,11113,4083,6343,687
,State Total,,4802740,20174,301,1371,4910,13592,173190,51117,111411,10662
,,"Rate per 100,000 inhabitants",,420,6,29,102,283,3606,1064,2320,222
ALASKA,Metropolitan Statistical Area,,345208,,,,,,,,,
,,Area actually reporting,1,2646,15,306,507,1818,11664,1304,9626,734
,Cities outside metropolitan areas,,125661,,,,,,,,,
,,Area actually reporting,1,678,2,75,41,560,3639,426,2976,237
,,Estimated total,1,722,2,80,44,596,3876,454,3170,252
,Nonmetropolitan counties,,251849,,,,,,,,,
,,Area actually reporting,1,1015,12,34,25,944,3488,1068,2063,357
,State Total,,722718,4383,29,420,576,3358,19028,2826,14859,1343
,,"Rate per 100,000 inhabitants",,607,4,58,80,465,2633,391,2056,186
ARIZONA,Metropolitan Statistical Area,,5998271,,,,,,,,,
,,Area actually reporting,1,22804,331,1631,6980,13862,215453,50478,146557,18418
,,Estimated total,1,22877,332,1637,6996,13912,216378,50678,147233,18467
,Cities outside metropolitan areas, ,205812,, ,,,,,,,
,,Area actually reporting,1,2392,58,499,96,1739,9869,2732,6135,1002
,,Estimated total,1,2742,65,606,108,1963,11140,3084,6925,1131
,Nonmetropolitan counties, ,278422,,,,,,,,,
,,Area actually reporting,1,680,8,21,23,628,2850,1145,1478,227
,,Estimated total,1,692,8,21,23,640,2904,1167,1506,231
,State Total,,6482505,26311,405,2264,7127,16515,230422,54929,155664,19829
,,"Rate per 100,000 inhabitants",,406,6,35,110,255,3555,847,2401,306
ARKANSAS,Metropolitan Statistical Area,,1770662,,,,,,,,,
,,Area actually reporting,1,10344,112,851,2020,7361,74609,22110,48309,4190
,,Estimated total,1,10597,114,875,2037,7571,76149,22676,49174,4299
,Cities outside metropolitan areas,,512170,, ,,,,,,,
,,Area actually reporting ,1,2326,32,205,320,1769,21995,7421,13877,697
,,Estimated total,1,2410,33,212,332,1833,22792,7690,14380,722
,Nonmetropolitan counties,,655147,,,,,,,,,
,,Area actually reporting,1,1043,14,117,55,857,10549,3814,6000,735
,,Estimated total,1,1122,15,126,59,922,11354,4105,6458,791
,State Total,,2937979,14129,162,1213,2428,10326,110295,34471,70012,5812
,,"Rate per 100,000 inhabitants",,481,6,41,83,352,3754,1173,2383,198
CALIFORNIA,Metropolitan Statistical Area,,36836745,,,,,,,,,
,,Area actually reporting,1,151568,1757,7370,53902,88539,954328,224122,585150,145056
,,Estimated total,1,151642,1757,7374,53926,88585,954893,224257,585505,145131
,Cities outside metropolitan areas,,278451,,,,,,,,,
,,Area actually reporting,1,1503,6,116,210,1171,9841,2598,6538,705
,Nonmetropolitan counties,,576716,,,,,,,,,
,,Area actually reporting,1,1799,29,173,156,1441,9167,3235,4920,1012
,State Total,,37691912,154944,1792,7663,54292,91197,973901,230090,596963,146848
,,"Rate per 100,000 inhabitants",,411,5,20,144,242,2584,610,1584,390
COLORADO,Metropolitan Statistical Area,,4417535,,,,, ,,,,
,,Area actually reporting,1,14918,132,2042,3211,9533,119439,23321,85624,10494
,,Estimated total,1,15045,132,2062,3229,9622,120630,23529,86519,10582
,Cities outside metropolitan areas,,333267,,,,,,,,,
,,Area actually reporting,1,835,8,154,59,614,8868,1337,7248,283
,,Estimated total,1,923,9,170,65,679,9806,1478,8015,313
,Nonmetropolitan counties,,365994,,,,,,,,,
,,Area actually reporting,1,349,7,39,10,293,2457,639,1690,128
,,Estimated total,1,415,8,46,12,349,2925,761,2012,152
,State Total,,5116796,16383,149,2278,3306,10650,133361,25768,96546,11047
,,"Rate per 100,000 inhabitants",,320,3,45,65,208,2606,504,1887,216
CONNECTICUT,Metropolitan Statistical Area,,2880136,,,,,,,,,
,,Area actually reporting,1,9235,123,604,3581,4927,70282,13775,50161,6346
,Cities outside metropolitan areas,,161436,,,,,,,,,
,,Area actually reporting,1,217,1,34,45,137,2880,488,2274,118
,Nonmetropolitan counties,,539137,,,,,,,,,
,,Area actually reporting,1,315,4,48,51,212,4447,1416,2783,248
,State Total,,3580709,9767,128,686,3677,5276,77609,15679,55218,6712
,,"Rate per 100,000 inhabitants",,273,4,19,103,147,2167,438,1542,187
DELAWARE,Metropolitan Statistical Area,,707970,,,,,,,,,
,,Area actually reporting,1,4120,37,215,1337,2531,23654,5280,17075,1299
,Cities outside metropolitan areas,,48021,,,,,,,,,
,,Area actually reporting,1,329,0,28,100,201,2772,580,2142,50
,Nonmetropolitan counties,,151144,,, ,,,,,,
,,Area actually reporting,1,626,4,46,101,475,4513,1671,2661,181
,State Total,,907135,5075,41,289,1538,3207,30939,7531,21878,1530
,,"Rate per 100,000 inhabitants",,560,5,32,170,354,3411,830,2412,169
DISTRICT OF COLUMBIA2,Metropolitan Statistical Area,,617996,,,,,,,,,
,,Area actually reporting,1,7429,108,173,4093,3055,29636,3850,21330,4456
,Cities outside metropolitan areas,,None,,,,,,,,,
,Nonmetropolitan counties,,None,,,,,,,,,
